ID,Personal Loan,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard
448,0,26,10,133,95014,1,0.13,1,0,0,0,0,1
449,0,33,35,58,94607,2,0.3,1,0,0,0,1,0
450,0,37,12,47,94109,3,0.88,1,0,0,0,1,0
451,0,47,42,33,94117,2,1.12,3,0,0,0,1,1
452,0,47,2,21,94117,1,0.34,1,0,0,0,1,0
453,0,42,32,17,94112,4,0.07,1,150,1,0,1,0
454,1,60,5,40,95014,4,0.6,1,0,0,0,1,0
455,0,57,9,123,95014,3,0.32,1,0,0,0,1,1
456,0,54,4,100,95014,4,0.3,2,0,0,0,1,0
457,1,51,22,46,94109,2,3.86,2,50,0,0,0,0
458,0,58,9,214,95014,4,1.15,2,0,0,0,0,1
459,0,44,43,42,94117,1,0.98,1,0,0,0,1,1
460,1,31,1,141,94109,2,0.64,3,0,0,1,1,1
461,1,26,12,161,94607,1,0.67,2,0,0,0,1,0
462,0,57,39,88,95014,1,0.93,2,50,0,0,1,0
463,0,55,1,39,95014,1,1.43,1,0,1,1,1,1
464,0,52,19,50,94607,3,1.45,1,0,0,0,0,1
465,0,31,0,74,95014,3,0.23,1,150,0,0,1,0
466,0,40,36,22,94607,2,0.83,2,0,0,0,1,0
467,1,53,8,31,94109,1,0.64,1,0,0,1,1,1
468,0,22,16,29,94117,3,2.45,1,0,0,0,1,1
469,0,26,8,92,94607,3,1.2,3,200,0,0,1,0
470,0,66,10,133,94112,2,0.91,3,0,0,0,0,0
471,0,25,14,102,94607,3,0.15,3,0,0,1,1,0
472,0,37,23,120,95014,2,1.12,1,0,0,0,0,0
473,1,45,37,37,94109,2,0.15,2,0,0,0,1,0
474,1,37,34,52,94109,4,0.49,1,0,0,1,1,0
475,0,23,29,55,94607,2,0.18,1,0,0,0,1,0
476,0,49,30,87,94117,2,1.41,1,200,0,0,1,0
477,0,53,4,41,94112,4,0.28,1,0,0,0,1,0
478,0,48,43,115,94109,3,0.6,1,0,0,0,1,1
479,0,41,13,159,95014,1,2.71,2,0,1,1,1,0
480,0,45,10,90,95014,1,0.27,1,0,0,0,1,0
481,1,33,8,50,94117,1,0.85,2,100,1,0,1,1
482,1,56,33,35,94109,3,0.65,1,0,0,0,1,0
483,0,54,11,29,94607,2,0.02,1,0,0,0,0,1
484,0,54,34,11,95014,1,1.89,1,0,0,1,1,1
485,0,64,34,56,94117,4,0.09,1,0,1,0,1,0
486,0,58,0,54,94109,2,0.77,1,0,0,0,0,1
487,0,33,39,111,94109,1,0.99,1,0,0,0,0,0
488,0,24,21,43,94109,2,1.19,1,50,0,1,0,0
489,0,22,28,58,94109,3,1.4,1,150,0,0,1,0
490,1,54,7,78,94109,1,0.35,1,0,0,0,1,0
491,0,61,10,89,95014,2,0.01,3,150,0,0,1,1
492,0,31,40,103,94117,3,1.54,1,0,0,0,0,0
493,1,64,36,73,94109,2,0.92,2,0,0,0,1,0
494,0,65,13,23,94112,2,2.17,2,0,0,0,0,0
495,0,50,29,84,94112,2,2.07,3,0,0,0,1,0
496,0,34,34,40,94117,1,2.22,2,0,0,0,1,0
497,0,33,20,136,94607,1,0.8,1,0,0,0,0,0
498,0,52,36,66,94607,2,0.49,2,0,0,1,1,1
499,1,23,4,76,94607,1,1.88,3,0,0,0,0,0
500,0,56,18,261,94112,1,0.72,1,0,0,1,1,1
